,index,ppt,trial,arm_left,arm_right,reward_left,reward_right,response,feedback
0,0,1,1,2,4,1,1,0,1
1,1,1,2,2,4,1,1,1,1
2,2,1,3,2,1,0,0,0,0
3,3,1,4,2,1,0,0,1,0
4,4,1,5,1,4,0,0,0,0
5,5,1,6,4,3,1,1,0,1
6,6,1,7,3,1,1,0,0,1
7,7,1,8,3,2,0,0,1,0
8,8,1,9,1,4,0,0,0,0
9,9,1,10,2,3,0,0,0,0
10,10,1,11,2,3,0,1,1,1
11,11,1,12,2,4,1,1,1,1
12,12,1,13,2,1,0,0,1,0
13,13,1,14,1,4,1,0,1,0
14,14,1,15,1,3,0,1,1,1
15,15,1,16,2,4,0,0,1,0
16,16,1,17,3,1,0,0,0,0
17,17,1,18,1,2,0,0,0,0
18,18,1,19,1,3,0,1,1,1
19,19,1,20,1,3,0,1,1,1
20,20,1,21,3,2,1,1,0,1
21,21,1,22,1,3,0,0,1,0
22,22,1,23,1,3,0,0,1,0
23,23,1,24,3,4,0,1,1,1
24,24,1,25,1,4,0,1,1,1
25,25,1,26,1,3,0,0,0,0
26,26,1,27,3,2,0,0,0,0
27,27,1,28,3,4,1,1,1,1
28,28,1,29,2,1,1,0,1,0
29,29,1,30,3,1,0,0,1,0
30,30,1,31,1,2,0,0,1,0
31,31,1,32,4,1,0,0,0,0
32,32,1,33,1,2,1,0,0,1
33,33,1,34,3,1,0,0,0,0
34,34,1,35,3,1,0,0,1,0
35,35,1,36,4,2,1,1,0,1
36,36,1,37,3,4,1,1,0,1
37,37,1,38,4,2,1,0,0,1
38,38,1,39,3,1,1,1,0,1
39,39,1,40,4,1,1,0,1,0
40,40,1,41,3,4,1,1,1,1
41,41,1,42,2,3,0,0,1,0
42,42,1,43,3,2,1,1,0,1
43,43,1,44,2,3,0,1,1,1
44,44,1,45,4,2,1,0,0,1
45,45,1,46,1,3,0,1,1,1
46,46,1,47,4,1,1,0,1,0
47,47,1,48,4,2,1,1,0,1
48,48,1,49,4,2,1,0,0,1
49,49,1,50,4,3,1,1,0,1
50,50,1,51,4,3,1,0,0,1
51,51,1,52,4,1,1,0,0,1
52,52,1,53,3,1,1,0,1,0
53,53,1,54,2,1,0,0,0,0
54,54,1,55,1,4,1,1,1,1
55,55,1,56,1,2,1,0,1,0
56,56,1,57,4,2,0,1,0,0
57,57,1,58,2,4,0,1,1,1
58,58,1,59,3,4,1,1,1,1
59,59,1,60,2,1,0,0,0,0
60,60,1,61,3,2,1,0,0,1
61,61,1,62,1,3,0,0,1,0
62,62,1,63,4,2,1,0,0,1
63,63,1,64,3,2,1,1,0,1
64,64,1,65,2,3,0,1,1,1
65,65,1,66,2,1,0,0,1,0
66,66,1,67,4,3,1,1,0,1
67,67,1,68,4,1,1,0,0,1
